Label	ImageSource
cars	/workspaces/ImageRecognition/images/cars/742.jpg
cars	/workspaces/ImageRecognition/images/cars/162.jpg
cars	/workspaces/ImageRecognition/images/cars/82.jpg
cars	/workspaces/ImageRecognition/images/cars/387.jpg
cars	/workspaces/ImageRecognition/images/cars/124.jpg
cars	/workspaces/ImageRecognition/images/cars/357.jpg
cars	/workspaces/ImageRecognition/images/cars/370.jpg
cars	/workspaces/ImageRecognition/images/cars/491.jpg
cars	/workspaces/ImageRecognition/images/cars/1310.jpg
cars	/workspaces/ImageRecognition/images/cars/15.jpg
cars	/workspaces/ImageRecognition/images/cars/192.jpg
cars	/workspaces/ImageRecognition/images/cars/222.jpg
cars	/workspaces/ImageRecognition/images/cars/159.jpg
cars	/workspaces/ImageRecognition/images/cars/676.jpg
cars	/workspaces/ImageRecognition/images/cars/455.jpg
cars	/workspaces/ImageRecognition/images/cars/476.jpg
cars	/workspaces/ImageRecognition/images/cars/91.jpg
cars	/workspaces/ImageRecognition/images/cars/1107.jpg
cars	/workspaces/ImageRecognition/images/cars/987.jpg
cars	/workspaces/ImageRecognition/images/cars/51.jpg
cars	/workspaces/ImageRecognition/images/cars/1309.jpg
cars	/workspaces/ImageRecognition/images/cars/50.jpg
cars	/workspaces/ImageRecognition/images/cars/149.jpg
cars	/workspaces/ImageRecognition/images/cars/1060.jpg
cars	/workspaces/ImageRecognition/images/cars/382.jpg
cars	/workspaces/ImageRecognition/images/cars/1101.jpg
cars	/workspaces/ImageRecognition/images/cars/606.jpg
cars	/workspaces/ImageRecognition/images/cars/213.jpg
cars	/workspaces/ImageRecognition/images/cars/770.jpg
cars	/workspaces/ImageRecognition/images/cars/134.jpg
cars	/workspaces/ImageRecognition/images/cars/414.jpg
cars	/workspaces/ImageRecognition/images/cars/188.jpg
cars	/workspaces/ImageRecognition/images/cars/257.jpg
cars	/workspaces/ImageRecognition/images/cars/287.jpg
cars	/workspaces/ImageRecognition/images/cars/230.jpg
cars	/workspaces/ImageRecognition/images/cars/594.jpg
cars	/workspaces/ImageRecognition/images/cars/203.jpg
cars	/workspaces/ImageRecognition/images/cars/983.jpg
cars	/workspaces/ImageRecognition/images/cars/698.jpg
cars	/workspaces/ImageRecognition/images/cars/1279.jpg
cars	/workspaces/ImageRecognition/images/cars/116.jpg
cars	/workspaces/ImageRecognition/images/cars/1043.jpg
cars	/workspaces/ImageRecognition/images/cars/882.jpg
cars	/workspaces/ImageRecognition/images/cars/564.jpg
cars	/workspaces/ImageRecognition/images/cars/432.jpg
cars	/workspaces/ImageRecognition/images/cars/165.jpg
cars	/workspaces/ImageRecognition/images/cars/720.jpg
cars	/workspaces/ImageRecognition/images/cars/3.jpg
cars	/workspaces/ImageRecognition/images/cars/1110.jpg
cars	/workspaces/ImageRecognition/images/cars/214.jpg
cars	/workspaces/ImageRecognition/images/cars/377.jpg
cars	/workspaces/ImageRecognition/images/cars/1055.jpg
cars	/workspaces/ImageRecognition/images/cars/465.jpg
cars	/workspaces/ImageRecognition/images/cars/848.jpg
cars	/workspaces/ImageRecognition/images/cars/458.jpg
cars	/workspaces/ImageRecognition/images/cars/29.jpg
cars	/workspaces/ImageRecognition/images/cars/221.jpg
cars	/workspaces/ImageRecognition/images/cars/261.jpg
cars	/workspaces/ImageRecognition/images/cars/128.jpg
cars	/workspaces/ImageRecognition/images/cars/955.jpg
cars	/workspaces/ImageRecognition/images/cars/25.jpg
cars	/workspaces/ImageRecognition/images/cars/64.jpg
cars	/workspaces/ImageRecognition/images/cars/70.jpg
cars	/workspaces/ImageRecognition/images/cars/982.jpg
cars	/workspaces/ImageRecognition/images/cars/1020.jpg
cars	/workspaces/ImageRecognition/images/cars/974.jpg
cars	/workspaces/ImageRecognition/images/cars/1086.jpg
cars	/workspaces/ImageRecognition/images/cars/101.jpg
cars	/workspaces/ImageRecognition/images/cars/54.jpg
cars	/workspaces/ImageRecognition/images/cars/85.jpg
cars	/workspaces/ImageRecognition/images/cars/1268.jpg
cars	/workspaces/ImageRecognition/images/cars/978.jpg
cars	/workspaces/ImageRecognition/images/cars/163.jpg
cars	/workspaces/ImageRecognition/images/cars/550.jpg
cars	/workspaces/ImageRecognition/images/cars/1282.jpg
cars	/workspaces/ImageRecognition/images/cars/319.jpg
cars	/workspaces/ImageRecognition/images/cars/27.jpg
cars	/workspaces/ImageRecognition/images/cars/658.jpg
cars	/workspaces/ImageRecognition/images/cars/1100.jpg
cars	/workspaces/ImageRecognition/images/cars/661.jpg
cars	/workspaces/ImageRecognition/images/cars/156.jpg
cars	/workspaces/ImageRecognition/images/cars/703.jpg
cars	/workspaces/ImageRecognition/images/cars/57.jpg
cars	/workspaces/ImageRecognition/images/cars/556.jpg
cars	/workspaces/ImageRecognition/images/cars/764.jpg
cars	/workspaces/ImageRecognition/images/cars/472.jpg
cars	/workspaces/ImageRecognition/images/cars/199.jpg
cars	/workspaces/ImageRecognition/images/cars/177.jpg
cars	/workspaces/ImageRecognition/images/cars/115.jpg
cars	/workspaces/ImageRecognition/images/cars/114.jpg
cars	/workspaces/ImageRecognition/images/cars/1077.jpg
cars	/workspaces/ImageRecognition/images/cars/323.jpg
cars	/workspaces/ImageRecognition/images/cars/769.jpg
cars	/workspaces/ImageRecognition/images/cars/205.jpg
cars	/workspaces/ImageRecognition/images/cars/1208.jpg
